construction_year,BerRating
2018,46.93
2018,44.99
2018,47.16
2018,53.98
2018,77.86
2018,57.64
2018,45.75
2018,52.53
2018,56.67
2018,66.83
2018,58.83
2018,59.7
2018,46.75
2018,53.85
2018,67.2
2018,42.47
2018,61.05
2018,58.2
2018,44.39
2018,58.07
2018,59.42
2018,68.15
2018,57.56
2018,62.72
2018,69.59
2018,45.95
2018,49.85
2018,56.55
2018,50.07
2018,48.45
2018,47.96
2018,30.91
2018,38.27
2018,37.95
2018,62.49
2018,45.19
2018,62.98
2018,59.73
2018,58.62
2018,51.64
2018,49.17
2018,55.54
2018,49.91
2018,45.58
2018,54.18
2018,45.42
2018,55.01
2018,64.16
2018,57.29
2018,54.25
2018,35.47
2018,49.44
2018,68.19
2018,47.06
2018,57.98
2018,52.89
2018,54.57
2018,62.08
2018,52.37
2018,46.55
2018,56.24
2018,51.22
2018,53.05
2018,53.39
2018,56.07
2018,55.9
2018,23.2
2018,51.01
2018,45.75
2018,53.9
2018,55.68
2018,49.52
2018,57.68
2018,94.28
2018,44.86
2018,52.4
2018,49.58
2018,48.23
2018,46.8
2018,50.62
2018,50.79
2018,53.08
2018,58.73
2018,59.34
2018,53.66
2018,60.18
2018,46.85
2018,61.85
2018,37.92
2018,47.27
2018,49.32
2018,44.05
2018,51.91
2018,60.16
2018,57.23
2018,43.82
2018,55.51
2018,53.08
2018,69.01
2018,61.12
2018,51.28
2018,53.46
2018,44.89
2018,44.43
2018,52.66
2018,61.29
2018,69.43
2018,38.17
2018,45.15
2018,53.09
2018,43.02
2018,59.23
2018,47.26
2018,58.18
2018,74.62
2018,59.46
2018,59.58
2018,31.11
2018,38.53
2018,53.9
2018,54.83
2018,56.45
2018,55.76
2018,38.77
2018,53.37
2018,34.93
2018,46.98
2018,38.32
2018,52.78
2018,10.85
2018,55.76
2018,52.73
2018,58.82
2018,51.83
2018,53.37
2018,48.57
2018,43.56
2018,49.83
2018,73.89
2018,52.64
2018,55.69
2018,47.16
2018,57.56
2018,51.93
2018,46.74
2018,56.57
2018,55.02
2018,58.77
2018,58.38
2018,56.18
2018,56.71
2018,55.78
2018,40.43
2018,50.89
2018,47.74
2018,57.52
2018,54.4
2018,58
2018,56.45
2018,58.63
2018,283.09
2018,44.93
2018,56.41
2018,40.57
2018,51.9
2018,54.58
2018,51.52
2018,51.71
2018,60.29
2018,31.1
2018,47.96
2018,54.34
2018,57.09
2018,55.99
2018,58.51
2018,59.73
2018,53.84
2018,59.67
2018,80.8
2018,53.26
2018,62.47
2018,66.62
2018,57.13
2018,52.9
2018,44.98
2018,59.33
2018,53.2
2018,41.47
2018,54.03
2018,62.48
2018,55.61
2018,37.56
2018,42.63
2018,58.34
2018,60.51
2018,20.4
2018,53.37
2018,56.09
2018,56.26
2018,48.91
2018,50.26
2018,64.27
2018,63.75
2018,38.29
2018,52.13
2018,65.06
2018,49.36
2018,45.98
2018,58.18
2018,55
2018,42.53
2018,51.16
2018,42.48
2018,65.19
2018,42.34
2018,62.63
2018,53.8
2018,52.57
2018,55.21
2018,36.26
2018,56.82
2018,54.97
2018,54.68
2018,40.27
2018,52.8
2018,60.27
2018,57.37
2018,58.9
2018,61.68
2018,45.69
2018,78.32
2018,60.74
2018,51.64
2018,54.34
2018,86.55
2018,54.83
2018,50.31
2018,40.07
2018,7.58
2018,44.3
2018,73.66
2018,54.22
2018,47.23
2018,52.98
2018,57.04
2018,53.33
2018,57.56
2018,59.58
2018,62.46
2018,28.85
2018,50.35
2018,61.28
2018,56.5
2018,102.1
2018,48.31
2018,43.08
2018,55.75
2018,52.25
2018,50.61
2018,46.02
2018,57.96
2018,55.76
2018,54.07
2018,6.32
2018,47.91
2018,55.42
2018,46.57
2018,61.38
2018,67.99
2018,47.64
2018,17.93
2018,64.89
2018,47.76
2018,37.35
2018,45.48
2018,53.42
2018,59.74
2018,53.86
2018,52.79
2018,45.16
2018,51.45
2018,48.45
2018,48.88
2018,154.49
2018,53.45
2018,49.61
2018,44.19
2018,64.43
2018,54.08
2018,54.81
2018,41.92
2018,57.79
2018,56.95
2018,70.09
2018,56.9
2018,45.48
2018,46.24
2018,40.07
2018,49.82
2018,62.69
2018,45.12
2018,74.13
2018,71.18
2018,45.71
2018,54.97
2018,25.25
2018,43.79
2018,55.47
2018,55.26
2018,66.94
2018,73.39
2018,-10.82
2018,54.98
2018,53.76
2018,57.09
2018,61.62
2018,73.42
2018,50.59
2018,61.34
2018,57.41
2018,47.85
2018,48.67
2018,41.29
2018,45.04
2018,53.61
2018,50.47
2018,58.73
2018,54.44
2018,57.14
2018,53.44
2018,51.41
2018,57.79
2018,71.47
2018,57.91
2018,60.67
2018,42.95
2018,56.26
2018,54.87
2018,46.44
2018,67.21
2018,88.04
2018,53.26
2018,38.21
2018,50.89
2018,41.61
2018,66.35
2018,59.22
2018,48.83
2018,48.74
2018,62.1
2018,52.84
2018,53.8
2018,53.43
2018,53.02
2018,59.44
2018,56.92
2018,56.07
2018,58.15
2018,98.32
2018,55.2
2018,50.1
2018,47.09
2018,61.42
2018,51.64
2018,49.81
2018,58.14
2018,60.57
2018,60.59
2018,40.16
2018,50.19
2018,46.29
2018,55.44
2018,60.14
2018,31.23
2018,53.76
2018,51.28
2018,40.01
2018,47.29
2018,59.56
2018,57.22
2018,52.08
2018,56.79
2018,52.43
2018,38.28
2018,41.84
2018,47.78
2018,59.65
2018,49.93
2018,56.57
2018,49.3
2018,48.4
2018,63.38
2018,63.01
2018,58.45
2018,49.99
2018,58.73
2018,32.75
2018,56.89
2018,51.94
2018,58.11
2018,50.87
2018,62.83
2018,46.64
2018,22.67
2018,51.77
2018,53.11
2018,46.84
2018,81.56
2018,51.15
2018,55.92
2018,52.82
2018,44.96
2018,49.79
2018,50.48
2018,49.36
2018,44.74
2018,56.11
2018,55.07
2018,61.09
2018,59.51
2018,-15.83
2018,48.9
2018,48.95
2018,46.11
2018,22.48
2018,53.89
2018,49.02
2018,50
2018,61.8
2018,54.8
2018,44.29
2018,43.1
2018,45.37
2018,51.94
2018,57.74
2018,57.08
2018,72.06
2018,52.59
2018,54.8
2018,56.17
2018,62.21
2018,56.35
2018,74
2018,57.56
2018,44.37
2018,64.82
2018,43.77
2018,57.9
2018,49.44
2018,58.99
2018,66.33
2018,44.84
2018,58.09
2018,55.13
2018,51.74
2018,57.36
2018,74.65
2018,47.96
2018,44.12
2018,55.58
2018,54.19
2018,58.14
2018,53.33
2018,62.92
2018,61.26
2018,47.47
2018,60.45
2018,42.96
2018,49.86
2018,55.25
2018,59.67
2018,46.94
2018,91.27
2018,50.27
2018,63.56
2018,50.61
2018,59.12
2018,55.82
2018,51.92
2018,55.99
2018,53.71
2018,44.96
2018,54.09
2018,59
2018,54.38
2018,58.75
2018,43.72
2018,9.28
2018,32.2
2018,61.42
2018,55.28
2018,74.53
2018,57.15
2018,50.69
2018,55.98
2018,54.08
2018,58.83
2018,54.36
2018,45.56
2018,45.82
2018,69.95
2018,54.23
2018,54.31
2018,66.36
2018,56.3
2018,44.55
2018,55.78
2018,69.13
2018,72.68
2018,54.29
2018,43.71
2018,1.12
2018,88.94
2018,63.04
2018,35.41
2018,55.49
2018,56.64
2018,49.62
2018,52.35
2018,60.65
2018,67.32
2018,54.41
2018,54.51
2018,63.66
2018,54.79
2018,47.21
2018,40.22
2018,56.78
2018,47.71
2018,59.11
2018,55.17
2018,56.21
2018,51.27
2018,44.31
2018,37.03
2018,55.79
2018,56.41
2018,51.63
2018,57.96
2018,57.77
2018,52.04
2018,60.49
2018,41.11
2018,69.35
2018,53.8
2018,51.59
2018,79.63
2018,52.03
2018,42.27
2018,55.67
2018,60.26
2018,63.21
2018,55.9
2018,60.46
2018,51.64
2018,49.8
2018,43.12
2018,55.31
2018,93.14
2018,54.54
2018,56.5
2018,85.17
2018,25.31
2018,67.56
2018,37.39
2018,54.21
2018,52.18
2018,55.27
2018,57.54
2018,43.11
2018,62.28
2018,54.04
2018,50.71
2018,49.79
2018,56.47
2018,23.88
2018,70.85
2018,56.43
2018,57.04
2018,68.42
2018,79.68
2018,47.33
2018,55.53
2018,60.65
2018,39.65
2018,62.67
2018,60.84
2018,59.25
2018,52.59
2018,47.04
2018,54.63
2018,48.02
2018,60.65
2018,53.36
2018,37.21
2018,55.44
2018,43.24
2018,56.4
2018,59.29
2018,53.3
2018,56.83
2018,46.65
2018,46.29
2018,18.72
2018,56.23
2018,25.97
2018,55.6
2018,59.28
2018,48.33
2018,54.34
2018,38.19
2018,62.11
2018,53.9
2018,54
2018,63.27
2018,53.13
2018,51.6
2018,57.45
2018,38.05
2018,38.63
2018,49.74
2018,53.74
2018,64.18
2018,55.28
2018,59.03
2018,48.02
2018,54.74
2018,16.15
2018,88.46
2018,49.86
2018,54.13
2018,59.51
2018,60.47
2018,46.56
2018,48.59
2018,55.44
2018,49.39
2018,52.48
2018,59.36
2018,-6.5
2018,53.14
2018,64.41
2018,48.93
2018,56.95
2018,48.84
2018,49.47
2018,53.98
2018,47.14
2018,47.4
2018,54.73
2018,45.32
2018,55.79
2018,54.34
2018,45.22
2018,48.06
2018,72.92
2018,35.65
2018,58.26
2018,51.33
2018,50.97
2018,64.1
2018,57.16
2018,60.57
2018,61.49
2018,61.61
2018,55.57
2018,16.31
2018,36.19
2018,55.64
2018,55.12
2018,53.23
2018,56.39
2018,42.2
2018,35.14
2018,58.28
2018,37.83
2018,58.3
2018,51.73
2018,62.68
2018,51.39
2018,35.96
2018,53.56
2018,51.91
2018,50.39
2018,47.9
2018,53.7
2018,51.92
2018,47.01
2018,57.68
2018,57.21
2018,53.29
2018,21.09
2018,45.82
2018,56.04
2018,45.46
2018,56.09
2018,55.7
2018,44.84
2018,6.26
2018,49.9
2018,53.25
2018,56.99
2018,50.59
2018,41.72
2018,56.66
2018,58.19
2018,58.29
2018,51.03
2018,54.51
2018,52.32
2018,58.71
2018,51.01
2018,50.42
2018,100.72
2018,53.3
2018,57.15
2018,45.86
2018,51.48
2018,56.15
2018,49.97
2018,62.47
2018,62.59
2018,49.84
2018,49.24
2018,44.71
2018,131.11
2018,42.24
2018,51.98
2018,55.92
2018,52.87
2018,47.82
2018,51.55
2018,54.55
2018,47.45
2018,44.87
2018,45.34
2018,44.91
2018,47.54
2018,50.19
2018,47.55
2018,1.27
2018,49.49
2018,46.27
2018,38.65
2018,15.58
2018,47.82
2018,93.82
2018,42.95
2018,57.15
2018,58.21
2018,13.05
2018,65.6
2018,49.18
2018,49.57
2018,53.7
2018,57.62
2018,52.88
2018,52.18
2018,61.25
2018,45.39
2018,68.64
2018,58.14
2018,43.57
2018,52.37
2018,71.9
2018,62.37
2018,16.86
2018,51.63
2018,58.45
2018,49.43
2018,61.63
2018,31.36
2018,38.18
2018,44.66
2018,57.6
2018,54.83
2018,35.42
2018,49.29
2018,51.12
2018,38.32
2018,55.2
2018,8.86
2018,58.28
2018,46.78
2018,53.2
2018,38.23
2018,59.29
2018,49.99
2018,72.17
2018,63.09
2018,54.14
2018,58.56
2018,56.74
2018,47.51
2018,56.81
2018,63.82
2018,45.69
2018,57.65
2018,72.4
2018,48.58
2018,59.38
2018,38.77
2018,57.24
2018,52.64
2018,44.16
2018,46.74
2018,51.14
2018,42.87
2018,52.35
2018,39.01
2018,34.35
2018,141.87
2018,43.58
2018,58.75
2018,60.98
2018,11.24
2018,64.18
2018,55.03
2018,67.37
2018,51.43
2019,47.59
2019,63.29
2019,58.17
2019,59.34
2019,47.39
2019,38.85
2019,44.46
2019,55.78
2019,54.9
2019,46.35
2019,-10.06
2019,67.05
2019,53.38
2019,58.17
2019,72.96
2019,40.34
2019,48.78
2019,49.93
2019,55.17
2019,58.91
2019,52.44
2019,62
2019,42.99
2019,56.61
2019,57.13
2019,53.94
2019,46.08
2019,50.16
2019,41.28
2019,44.1
2019,61.49
2019,64.08
2019,59.06
2019,44.45
2019,57.38
2019,41.56
2019,35
2019,32.43
2019,53.5
2019,60.81
2019,42.75
2019,68.81
2019,61.99
2019,36.08
2019,38.2
2019,57.51
2019,120.73
2019,55.29
2019,43.9
2019,44.56
2019,33.8
2019,47.26
2019,45.58
2019,59.53
2019,53.77
2019,37.36
2019,45.8
2019,39.24
2019,53.58
2019,42.68
2019,47.56
2019,54.31
2019,61.29
2019,54.95
2019,58.38
2019,53.39
2019,58.35
2019,30.63
2019,45.67
2019,50.83
2019,54.7
2019,51.62
2019,55.98
2019,44.32
2019,58.7
2019,71.86
2019,48.11
2019,45.16
2019,49.56
2019,48.94
2019,64.97
2019,45.24
2019,50.12
2019,70.03
2019,58.49
2019,58.43
2019,31.56
2019,40.44
2019,46.81
2019,54.72
2019,22.06
2019,47.1
2019,62.5
2019,60.88
2019,50.75
2019,90.04
2019,52.86
2019,57.66
2019,51.68
2019,61.37
2019,35.06
2019,43.33
2019,59.58
2019,38.91
2019,60.55
2019,32.38
2019,50.25
2019,37.99
2019,49.49
2019,53.4
2019,47.71
2019,28.78
2019,53.44
2019,45.05
2019,45.21
2019,51.74
2019,57.26
2019,56.63
2019,45.68
2019,61.53
2019,52.88
2019,53.34
2019,45.04
2019,51.84
2019,56.54
2019,55.93
2019,-10.31
2019,-3.51
2019,59.7
2019,59.71
2019,57.04
2019,54.95
2019,39.85
2019,41.1
2019,55.77
2019,36.61
2019,53.81
2019,43.69
2019,59.93
2019,57.99
2019,49.48
2019,56.69
2019,56.85
2019,60.43
2019,45.86
2019,43.87
2019,59.06
2019,54.46
2019,73.6
2019,57.91
2019,44.93
2019,55.66
2019,33.96
2019,59.83
2019,62.07
2019,58.39
2019,35.28
2019,56.84
2019,50.31
2019,-3.38
2019,57.58
2019,54.16
2019,60.2
2019,53.54
2019,58.28
2019,36.95
2019,50.78
2019,56.27
2019,55.57
2019,50.81
2019,45.59
2019,116.39
2019,52.62
2019,29.8
2019,57.3
2019,51.06
2019,36.89
2019,36.47
2019,38.84
2019,49.06
2019,53.74
2019,57.5
2019,58.23
2019,51.79
2019,53.72
2019,42.36
2019,54.14
2019,56.3
2019,38.12
2019,23.03
2019,57.42
2019,45.15
2019,59.99
2019,36.48
2019,58.93
2019,58.78
2019,0.2
2019,60.78
2019,69.62
2019,58.5
2019,41.51
2019,60.57
2019,61.98
2019,57.41
2019,48.82
2019,49.87
2019,37.49
2019,49.75
2019,44.82
2019,30.21
2019,57.84
2019,50.61
2019,53.75
2019,45.53
2019,48.76
2019,50.93
2019,51.57
2019,49.22
2019,59.33
2019,65.57
2019,40.76
2019,52.43
2019,54.9
2019,40.43
2019,60.8
2019,72.72
2019,58.39
2019,-1.41
2019,38.84
2019,14.81
2019,5.33
2019,74.16
2019,48.98
2019,43.41
2019,62.36
2019,65.69
2019,53.2
2019,44.44
2019,70.03
2019,55.18
2019,40.42
2019,49.24
2019,39.06
2019,29.08
2019,40.11
2019,30.87
2019,44.27
2019,47.8
2019,50.25
2019,75.84
2019,54.58
2019,52.84
2019,44.31
2019,48.45
2019,57.83
2019,52.96
2019,57.41
2019,42.48
2019,48.49
2019,60.77
2019,78.39
2019,46.69
2019,38.68
2019,-8.4
2019,43.6
2019,54.69
2019,53.84
2019,57.58
2019,50.03
2019,36.87
2019,31.86
2019,41.37
2019,48.08
2019,48.59
2019,37.66
2019,49.93
2019,45.21
2019,35.09
2019,31.84
2019,50.6
2019,54.34
2019,69.59
2019,55.53
2019,47.42
2019,31.64
2019,35.59
2019,46.04
2019,52.22
2019,49.2
2019,70.91
2019,29
2019,55.93
2019,54.02
2019,33.01
2019,48.85
2019,63.77
2019,54.35
2019,39.4
2019,61.08
2019,46.67
2019,43.59
2019,44.19
2019,43.43
2019,39.48
2019,49.62
2019,116.49
2019,58.35
2019,39.03
2019,8.72
2019,56.33
2019,50.81
2019,58.04
2019,27.06
2019,58.52
2019,38.51
2019,54.38
2019,91.63
2019,44.68
2019,41.87
2019,36.98
2019,58.91
2019,48.9
2019,44.12
2019,37.85
2019,15.59
2019,56.07
2019,58.87
2019,100.62
2019,39.04
2019,50.02
2019,54.51
2019,53.55
2019,36.26
2019,98.42
2019,48.42
2019,48.92
2019,48.37
2019,33.39
2019,52.42
2019,42.52
2019,45.82
2019,56.76
2019,49.72
2019,50.36
2019,40.56
2019,48.92
2019,11.05
2019,47.39
2019,54.28
2019,32.85
2019,49.31
2019,97.15
2019,48.58
2019,48.5
2019,8.9
2019,3.28
2019,54.12
2019,31.56
2019,53.42
2019,37.66
2019,49.17
2019,56.84
2019,55.69
2019,46.2
2019,53.59
2019,47.58
2019,51.79
2019,56.1
2019,52.41
2019,56.93
2019,54.42
2019,48.67
2019,54.61
2019,55.12
2019,50.05
2019,34.13
2019,47.71
2019,54.74
2019,58.27
2019,42.38
2019,57.61
2019,54.34
2019,35.49
2019,49.24
2019,49.47
2019,52.93
2019,56.37
2019,178.23
2019,55.92
2019,58.44
2019,44.35
2019,105.86
2019,30.42
2019,46.7
2019,47.73
2019,-4.4
2019,47.72
2019,0.83
2019,38.6
2019,20.25
2019,49.62
2019,42.41
2019,62.76
2019,64.6
2019,55.43
2019,48.28
2019,54.76
2019,31.72
2019,45.66
2019,42.75
2019,71.85
2019,63.69
2019,58.11
2019,45.24
2019,31.43
2019,42.95
2019,71.53
2019,51.74
2019,8.84
2019,55.02
2019,43.92
2019,41.12
2019,41.56
2019,55.86
2019,56.64
2019,38.89
2019,37.76
2019,62.53
2019,52.89
2019,47.19
2019,52.56
2019,46.46
2019,61.95
2019,59.53
2019,36.9
2019,33.75
2019,5.84
2019,56.04
2019,48.42
2019,54.32
2019,23.99
2019,47.15
2019,41.07
2019,50.13
2019,43.54
2019,57.4
2019,55.25
2019,56.74
2019,61.69
2019,47.22
2019,55.38
2019,58.11
2019,51.5
2019,60.08
2019,36.01
2019,57.75
2019,23.06
2019,34.59
2019,28.26
2019,54.56
2019,58.51
2019,57.88
2019,51.75
2019,36.29
2019,49.26
2019,34.25
2019,47.64
2019,55.97
2019,45.39
2019,65.17
2019,115.36
2019,47.61
2019,49.75
2019,38.03
2019,32.37
2019,42.37
2019,53.56
2019,55.52
2019,51.39
2019,52.85
2019,61.43
2019,52.16
2019,110.59
2019,48.88
2019,37.57
2019,59.47
2019,63.77
2019,32.32
2019,49.79
2019,38.88
2019,52.89
2019,61.47
2019,53.25
2019,54.88
2019,32.29
2019,11.12
2019,54.21
2019,62.5
2019,52.14
2019,45.98
2019,59.53
2019,53.65
2019,63.22
2019,62.6
2019,59.02
2019,52.98
2019,38.14
2019,58.11
2019,47.92
2019,95.36
2019,47.74
2019,56.01
2019,71.21
2019,37.14
2019,14.79
2019,70.79
2019,45.69
2019,55.98
2019,62.52
2019,46.48
2019,57.83
2019,52.09
2019,42.15
2019,60.9
2019,52.12
2019,53.39
2019,45.4
2019,47.69
2019,30.35
2019,65.35
2019,53.12
2019,37.13
2019,40.26
2019,56.94
2019,51.83
2019,56.35
2019,43.17
2019,59.85
2019,45.26
2019,33.99
2019,45.49
2019,61.6
2019,58.25
2019,50.83
2019,50.73
2019,49.06
2019,53.42
2019,60.14
2019,40.88
2019,56.7
2019,52.05
2019,57.83
2019,52.24
2019,58.18
2019,42.67
2019,53.5
2019,62.25
2019,53.09
2019,45.26
2019,52.8
2019,49.8
2019,36.83
2019,41.48
2019,47.06
2019,40.06
2019,43.66
2019,54.24
2019,38.3
2019,55.63
2019,64.93
2019,55.86
2019,95.14
2019,53.16
2019,50.78
2019,48.28
2019,54.39
2019,56.62
2019,55.02
2019,46.68
2019,57.9
2019,52.79
2019,55.53
2019,50.6
2019,30.12
2019,39.27
2019,55.14
2019,39.51
2019,71.83
2019,44.79
2019,47.47
2019,7.85
2019,45.83
2019,53.88
2019,68.01
2019,52.17
2019,53.59
2019,39.04
2019,56.3
2019,48.63
2019,62.49
2019,40.71
2019,54.39
2019,34.33
2019,36.68
2019,-7.59
2019,45.08
2019,83.69
2019,41.65
2019,41.58
2019,8.33
2019,44.8
2019,50.41
2019,57.61
2019,53.83
2019,60.98
2019,52.75
2019,47.4
2019,36.02
2019,38.83
2019,70.38
2019,55.86
2019,67.11
2019,63.26
2019,48.72
2019,35.04
2019,39.73
2019,38.4
2019,40.56
2019,44.21
2019,52.03
2019,50.54
2019,49.94
2019,55.52
2019,42.15
2019,46.66
2019,54.06
2019,52.2
2019,79.32
2019,46.57
2019,70.98
2019,63.37
2019,35.27
2019,40.48
2019,53.09
2019,43.64
2019,36.92
2019,58.44
2019,49.03
2019,74.48
2019,46.08
2019,47.77
2019,37.05
2019,47.19
2019,45.9
2019,50.82
2019,56.55
2019,35.96
2019,63.84
2019,49.91
2019,40.25
2019,48.25
2019,40.96
2019,63.19
2019,51.43
2019,56.26
2019,44.5
2019,51.15
2019,39.2
2019,57.25
2019,45.52
2019,60.94
2019,-10.83
2019,57.61
2019,55.2
2019,56.94
2019,64.18
2019,41.28
2019,51.46
2019,53.72
2019,46.76
2019,51.67
2019,45.12
2019,48.68
2019,55.85
2019,56.64
2019,58.79
2019,57.49
2019,60.86
2019,57.01
2019,34.06
2019,63.01
2019,54.8
2019,52.85
2019,52.62
2019,45.45
2019,53.38
2019,61.38
2019,33.22
2019,53.02
2019,58.31
2019,33.04
2019,36.49
2019,53.32
2019,46.62
2019,48.16
2019,45.23
2019,66.79
2019,55.03
2019,47.56
2019,43.68
2019,39.6
2019,54.24
2019,53.59
2019,58.67
2019,52.57
2019,47.74
2019,54.11
2019,53.11
2019,38.43
2019,47.53
2019,64.27
2019,50.75
2019,48.42
2019,64.97
2019,48.01
2019,51.1
2019,49.77
2019,48.01
2019,43.66
2019,56.8
2019,48.25
2019,62.6
2019,45.61
2019,53.18
2019,59.14
2019,52.54
2019,43.98
2019,48.84
2019,114.78
2019,44.79
2019,62.26
2019,11.55
2019,49.41
2019,36.02
2019,56.13
2019,52.26
2019,54.98
2019,41.63
2019,58.73
2019,74.3
2019,45.76
2019,53.08
2019,43.69
2019,58.65
2019,58.31
2019,80.49
2019,29.13
2019,48.89
2019,38.71
2019,54.81
2019,48.22
2019,128.12
2019,57.47
2019,47.37
2019,38.22
2019,37.55
2019,40.5
2019,55.11
2019,71.64
2019,59.33
2019,56.4
2019,51.5
2019,44.42
2019,66.76
2019,56.26
2019,52.47
2019,42.42
2019,61.72
2019,44.82
2019,30.85
2019,41.25
2019,56.02
2019,63.42
2019,42.14
2019,37.85
2019,48.78
2019,61.14
2019,60.02
2019,46.95
2019,47.51
2019,72.76
2019,32.78
2019,71.16
2019,54.5
2019,38.33
2019,35.15
2019,58.85
2019,56.04
2019,42.63
2019,58.25
2019,48.18
2019,55.54
2019,63.54
2019,44.97
2019,51.44
2019,59.07
2019,62.05
2019,-0.36
2019,58.58
2019,51.36
2019,51.13
2019,46.49
2019,74.7
2019,31.92
2019,44.75
2019,52.76
2019,53.23
2019,36.19
2019,49.73
2019,50.78
2019,54.27
2019,45.06
2019,54.13
2019,53.89
2019,32.21
2019,61.53
2019,53.83
2019,42.06
2019,60.2
2019,56.36
2019,46.32
2019,57.4
2019,35.31
2019,45.92
2019,47.4
2019,48.5
2019,55.55
2019,58.5
2019,50.68
2019,49.78
2019,30.39
2019,53.64
2019,64.72
2019,65.45
2019,59.22
2019,63.17
2019,39
2019,48.92
2019,38.45
2019,20.66
2019,58.98
2019,49.57
2019,42.3
2019,54.43
2019,54.74
2019,62.58
2019,49.26
2019,107.63
2019,51.95
2019,43.03
2019,47.24
2019,7.97
2019,54.41
2019,56.58
2019,39.99
2019,57.32
2019,45.56
2019,57.28
2019,52.8
2019,-0.13
2019,59.21
2019,50.63
2019,56.11
2019,62.59
2019,77.65
2019,38.11
2019,52.18
2019,54.03
2019,57.5
2019,71.21
2019,71
2019,47.52
2019,59.78
2019,66.87
2019,40.98
2019,42.78
2019,45.37
2019,53.65
2019,64.35
2019,39.35
2019,60.17
2019,57.5
2019,65.98
2019,51.79
2019,50.56
2019,33.52
2019,59.15
2019,45.22
2019,54.03
2019,56.03
2019,49.74
2019,58.69
2019,57.23
2019,57.23
2019,15.69
2019,54.44
2019,58.14
2019,54.95
2019,51.9
2019,47.91
2019,58.64
2019,111.6
2019,57.71
2019,38.63
2019,59.58
2019,56.92
2019,46.12
2019,70.43
2019,44.25
2019,55.24
2019,45.64
2019,49.01
2019,59.65
2019,49.35
2019,54.73
2019,56.1
2019,50.39
2019,40.48
2019,57.15
2019,45.46
2019,50.55
2019,40.06
2019,48.5
2019,56.25
2019,45.81
2019,30.45
2019,56.38
2019,37.22
2019,49.81
2019,54.98
2019,72.23
2019,79.03
2019,108.92
2019,63.21
2019,47.42
2019,52.88
2019,53.57
2019,41.22
2019,58.19
2019,45.52
2019,43.64
2019,55.48
2019,74.01
2019,50.45
2019,52.7
2019,50.68
2019,42.15
2019,58.86
2019,57.52
2019,39.27
2019,42.8
2019,-1.22
2019,47.19
2019,42.38
2019,55.85
2019,59.56
2019,45.77
2019,0.57
2019,51.38
2019,50.22
2019,54
2019,70.53
2019,57.18
2019,35.58
2019,56.2
2019,35.93
2019,48.2
2019,57.39
2019,39.25
2019,50.39
2019,31.59
2019,41.83
2019,29.65
2019,45.46
2019,113.15
2019,23.7
2019,63.29
2019,44.06
2019,49.31
2019,53.43
2019,49.3
2019,58.97
2019,49.78
2019,54.1
2019,43.44
2019,33.68
2019,33.92
2019,59.12
2019,-0.08
2019,63.19
2019,22.98
2019,60.13
2019,61.1
2019,59.75
2019,56.38
2019,55.67
2019,39.25
2019,36.67
2019,54.93
2019,47.18
2019,55.78
2019,50.71
2019,41.77
2019,122.36
2019,42.52
2019,51.09
2019,43.08
2019,32.39
2019,42.3
2019,37.41
2019,70.53
2019,49.46
2019,50.43
2019,47.84
2019,42.7
2019,55.6
2019,31.98
2019,63.06
2019,42.01
2019,56.65
2019,52.07
2019,49.32
2019,37.05
2019,52.69
2019,69.25
2019,50.85
2019,37.53
2019,49.58
2019,54.56
2019,40.89
2019,60.61
2019,43.17
2019,54.71
2019,58.28
2019,40.42
2019,58.45
2019,53.31
2019,38.68
2019,37.14
2019,61.25
2019,43.63
2019,38.21
2019,51.32
2019,38.27
2019,55.29
2019,50.87
2019,45.26
2019,43.95
2019,53.85
2019,33.43
2019,45.91
2019,35.3
2019,44.42
2019,18.73
2019,44.38
2019,43.42
2019,42.3
2019,54.52
2019,45.32
2019,39.74
2019,43.84
2019,42.59
2019,53.69
2019,51.92
2019,50.67
2019,52.3
2019,44.56
2019,31.5
2019,32.69
2019,60.66
2019,55.56
2019,41.61
2019,55.96
2019,30.3
2019,56.04
2019,38.63
2019,60.85
2019,58.24
2019,51.82
2019,55.68
2019,39.65
2019,73.43
2019,49.38
2019,48.6
2019,55.29
2019,74.42
2019,46.25
2019,49.46
2019,44.2
2019,58.77
2019,52.25
2019,58.27
2019,37.51
2019,52.67
2019,53.72
2019,58.14
2019,55.22
2019,-11.32
2019,40.11
2019,21.93
2019,52.15
2019,50.79
2019,39.76
2019,54.1
2019,48.92
2019,53.43
2019,48.67
2019,56.19
2019,49.24
2019,51.66
2019,30.44
2019,39.2
2019,52.26
2019,49.77
2019,57.22
2019,44.19
2019,33.7
2019,52.35
2019,66.43
2019,52.81
2019,42.98
2019,58.52
2019,59.56
2019,47.62
2019,60.17
2019,54.49
2019,55.4
2019,56.59
2019,40.56
2019,35.48
2019,44.47
2019,49.13
2019,50.91
2019,69.92
2019,62.07
2019,77.7
2019,37.55
2019,43.91
2019,44.65
2019,61.7
2019,53.34
2019,50.2
2019,58.58
2019,16.57
2019,56.8
2019,53.22
2019,67.41
2019,77.36
2019,39.5
2019,62.51
2019,57.22
2019,58.13
2019,52.27
2019,50.7
2019,65.78
2019,48.84
2019,18.93
2019,28.73
2019,55.23
2019,53.53
2019,44.62
2019,64.27
2019,43.63
2019,50.81
2019,44.89
2019,56.81
2019,51.2
2019,46.43
2019,41.63
